Row Labels,Sum of Confirmed,Column1,,,,,,,,,,,,
Afghanistan,36263,,,,,,,,,,,,,
Afghanistan Average,36263,,,,,,,,,,,,,
Albania,4880,,,,,,,,,,,,,
Albania Average,4880,,,,,,,,,,,,,
Algeria,27973,,,,,,,,,,,,,
Algeria Average,27973,,,,,,,,,,,,,
Andorra,907,,,,,,,,,,,,,
Andorra Average,907,,,,,,,,,,,,,
Angola,950,,,,,,,,,,,,,
Angola Average,950,,,,,,,,,,,,,
Antigua and Barbuda,86,,,,,,,,,,,,,
Antigua and Barbuda Average,86,,,,,,,,,,,,,
Argentina,167416,,,,,,,,,,,,,Column1
Argentina Average,167416,,,,,,,,,,,,,
Armenia,37390,,,,,,,,,,,,,
Armenia Average,37390,,,,,,,,,,,,,
Australia,15303,,,,,,,,,,,,,
Australia Average,15303,,,,,,,,,,,,,
Austria,20558,,,,,,,,,,,,,
Austria Average,20558,,,,,,,,,,,,,
Azerbaijan,30446,,,,,,,,,,,,,
Azerbaijan Average,30446,,,,,,,,,,,,,
Bahamas,382,,,,,,,,,,,,,
Bahamas Average,382,,,,,,,,,,,,,
Bahrain,39482,,,,,,,,,,,,,
Bahrain Average,39482,,,,,,,,,,,,,
Bangladesh,226225,,,,,,,,,,,,,
Bangladesh Average,226225,,,,,,,,,,,,,
Barbados,110,,,,,,,,,,,,,
Barbados Average,110,,,,,,,,,,,,,
Belarus,67251,,,,,,,,,,,,,
Belarus Average,67251,,,,,,,,,,,,,
Belgium,66428,,,,,,,,,,,,,
Belgium Average,66428,,,,,,,,,,,,,
Belize,48,,,,,,,,,,,,,
Belize Average,48,,,,,,,,,,,,,
Benin,1770,,,,,,,,,,,,,
Benin Average,1770,,,,,,,,,,,,,
Bhutan,99,,,,,,,,,,,,,
Bhutan Average,99,,,,,,,,,,,,,
Bolivia,71181,,,,,,,,,,,,,
Bolivia Average,71181,,,,,,,,,,,,,
Bosnia and Herzegovina,10498,,,,,,,,,,,,,
Bosnia and Herzegovina Average,10498,,,,,,,,,,,,,
Botswana,739,,,,,,,,,,,,,
Botswana Average,739,,,,,,,,,,,,,
Brazil,2442375,,,,,,,,,,,,,
Brazil Average,2442375,,,,,,,,,,,,,
Brunei,141,,,,,,,,,,,,,
Brunei Average,141,,,,,,,,,,,,,
Bulgaria,10621,,,,,,,,,,,,,
Bulgaria Average,10621,,,,,,,,,,,,,
Burkina Faso,1100,,,,,,,,,,,,,
Burkina Faso Average,1100,,,,,,,,,,,,,
Burma,350,,,,,,,,,,,,,
Burma Average,350,,,,,,,,,,,,,
Burundi,378,,,,,,,,,,,,,
Burundi Average,378,,,,,,,,,,,,,
Cabo Verde,2328,,,,,,,,,,,,,
Cabo Verde Average,2328,,,,,,,,,,,,,
Cambodia,226,,,,,,,,,,,,,
Cambodia Average,226,,,,,,,,,,,,,
Cameroon,17110,,,,,,,,,,,,,
Cameroon Average,17110,,,,,,,,,,,,,
Canada,116458,,,,,,,,,,,,,
Canada Average,116458,,,,,,,,,,,,,
Central African Republic,4599,,,,,,,,,,,,,
Central African Republic Average,4599,,,,,,,,,,,,,
Chad,922,,,,,,,,,,,,,
Chad Average,922,,,,,,,,,,,,,
Chile,347923,,,,,,,,,,,,,
Chile Average,347923,,,,,,,,,,,,,
China,86783,,,,,,,,,,,,,
China Average,86783,,,,,,,,,,,,,
Colombia,257101,,,,,,,,,,,,,
Colombia Average,257101,,,,,,,,,,,,,
Comoros,354,,,,,,,,,,,,,
Comoros Average,354,,,,,,,,,,,,,
Congo (Brazzaville),3200,,,,,,,,,,,,,
Congo (Brazzaville) Average,3200,,,,,,,,,,,,,
Congo (Kinshasa),8844,,,,,,,,,,,,,
Congo (Kinshasa) Average,8844,,,,,,,,,,,,,
Costa Rica,15841,,,,,,,,,,,,,
Costa Rica Average,15841,,,,,,,,,,,,,
Cote d'Ivoire,15655,,,,,,,,,,,,,
Cote d'Ivoire Average,15655,,,,,,,,,,,,,
Croatia,4881,,,,,,,,,,,,,
Croatia Average,4881,,,,,,,,,,,,,
Cuba,2532,,,,,,,,,,,,,
Cuba Average,2532,,,,,,,,,,,,,
Cyprus,1060,,,,,,,,,,,,,
Cyprus Average,1060,,,,,,,,,,,,,
Czechia,15516,,,,,,,,,,,,,
Czechia Average,15516,,,,,,,,,,,,,
Denmark,13761,,,,,,,,,,,,,
Denmark Average,13761,,,,,,,,,,,,,
Djibouti,5059,,,,,,,,,,,,,
Djibouti Average,5059,,,,,,,,,,,,,
Dominica,18,,,,,,,,,,,,,
Dominica Average,18,,,,,,,,,,,,,
Dominican Republic,64156,,,,,,,,,,,,,
Dominican Republic Average,64156,,,,,,,,,,,,,
Ecuador,81161,,,,,,,,,,,,,
Ecuador Average,81161,,,,,,,,,,,,,
Egypt,92482,,,,,,,,,,,,,
Egypt Average,92482,,,,,,,,,,,,,
El Salvador,15035,,,,,,,,,,,,,
El Salvador Average,15035,,,,,,,,,,,,,
Equatorial Guinea,3071,,,,,,,,,,,,,
Equatorial Guinea Average,3071,,,,,,,,,,,,,
Eritrea,265,,,,,,,,,,,,,
Eritrea Average,265,,,,,,,,,,,,,
Estonia,2034,,,,,,,,,,,,,
Estonia Average,2034,,,,,,,,,,,,,
Eswatini,2316,,,,,,,,,,,,,
Eswatini Average,2316,,,,,,,,,,,,,
Ethiopia,14547,,,,,,,,,,,,,
Ethiopia Average,14547,,,,,,,,,,,,,
Fiji,27,,,,,,,,,,,,,
Fiji Average,27,,,,,,,,,,,,,
Finland,7398,,,,,,,,,,,,,
Finland Average,7398,,,,,,,,,,,,,
France,220352,,,,,,,,,,,,,
France Average,220352,,,,,,,,,,,,,
Gabon,7189,,,,,,,,,,,,,
Gabon Average,7189,,,,,,,,,,,,,
Gambia,326,,,,,,,,,,,,,
Gambia Average,326,,,,,,,,,,,,,
Georgia,1137,,,,,,,,,,,,,
Georgia Average,1137,,,,,,,,,,,,,
Germany,207112,,,,,,,,,,,,,
Germany Average,207112,,,,,,,,,,,,,
Ghana,33624,,,,,,,,,,,,,
Ghana Average,33624,,,,,,,,,,,,,
Greece,4227,,,,,,,,,,,,,
Greece Average,4227,,,,,,,,,,,,,
Greenland,14,,,,,,,,,,,,,
Greenland Average,14,,,,,,,,,,,,,
Grenada,23,,,,,,,,,,,,,
Grenada Average,23,,,,,,,,,,,,,
Guatemala,45309,,,,,,,,,,,,,
Guatemala Average,45309,,,,,,,,,,,,,
Guinea,7055,,,,,,,,,,,,,
Guinea Average,7055,,,,,,,,,,,,,
Guinea-Bissau,1954,,,,,,,,,,,,,
Guinea-Bissau Average,1954,,,,,,,,,,,,,
Guyana,389,,,,,,,,,,,,,
Guyana Average,389,,,,,,,,,,,,,
Haiti,7340,,,,,,,,,,,,,
Haiti Average,7340,,,,,,,,,,,,,
Holy See,12,,,,,,,,,,,,,
Holy See Average,12,,,,,,,,,,,,,
Honduras,39741,,,,,,,,,,,,,
Honduras Average,39741,,,,,,,,,,,,,
Hungary,4448,,,,,,,,,,,,,
Hungary Average,4448,,,,,,,,,,,,,
Iceland,1854,,,,,,,,,,,,,
Iceland Average,1854,,,,,,,,,,,,,
India,1480073,,,,,,,,,,,,,
India Average,1480073,,,,,,,,,,,,,
Indonesia,100303,,,,,,,,,,,,,
Indonesia Average,100303,,,,,,,,,,,,,
Iran,293606,,,,,,,,,,,,,
Iran Average,293606,,,,,,,,,,,,,
Iraq,112585,,,,,,,,,,,,,
Iraq Average,112585,,,,,,,,,,,,,
Ireland,25892,,,,,,,,,,,,,
Ireland Average,25892,,,,,,,,,,,,,
Israel,63985,,,,,,,,,,,,,
Israel Average,63985,,,,,,,,,,,,,
Italy,246286,,,,,,,,,,,,,
Italy Average,246286,,,,,,,,,,,,,
Jamaica,853,,,,,,,,,,,,,
Jamaica Average,853,,,,,,,,,,,,,
Japan,31142,,,,,,,,,,,,,
Japan Average,31142,,,,,,,,,,,,,
Jordan,1176,,,,,,,,,,,,,
Jordan Average,1176,,,,,,,,,,,,,
Kazakhstan,84648,,,,,,,,,,,,,
Kazakhstan Average,84648,,,,,,,,,,,,,
Kenya,17975,,,,,,,,,,,,,
Kenya Average,17975,,,,,,,,,,,,,
Kosovo,7413,,,,,,,,,,,,,
Kosovo Average,7413,,,,,,,,,,,,,
Kuwait,64379,,,,,,,,,,,,,
Kuwait Average,64379,,,,,,,,,,,,,
Kyrgyzstan,33296,,,,,,,,,,,,,
Kyrgyzstan Average,33296,,,,,,,,,,,,,
Laos,20,,,,,,,,,,,,,
Laos Average,20,,,,,,,,,,,,,
Latvia,1219,,,,,,,,,,,,,
Latvia Average,1219,,,,,,,,,,,,,
Lebanon,3882,,,,,,,,,,,,,
Lebanon Average,3882,,,,,,,,,,,,,
Lesotho,505,,,,,,,,,,,,,
Lesotho Average,505,,,,,,,,,,,,,
Liberia,1167,,,,,,,,,,,,,
Liberia Average,1167,,,,,,,,,,,,,
Libya,2827,,,,,,,,,,,,,
Libya Average,2827,,,,,,,,,,,,,
Liechtenstein,86,,,,,,,,,,,,,
Liechtenstein Average,86,,,,,,,,,,,,,
Lithuania,2019,,,,,,,,,,,,,
Lithuania Average,2019,,,,,,,,,,,,,
Luxembourg,6321,,,,,,,,,,,,,
Luxembourg Average,6321,,,,,,,,,,,,,
Madagascar,9690,,,,,,,,,,,,,
Madagascar Average,9690,,,,,,,,,,,,,
Malawi,3664,,,,,,,,,,,,,
Malawi Average,3664,,,,,,,,,,,,,
Malaysia,8904,,,,,,,,,,,,,
Malaysia Average,8904,,,,,,,,,,,,,
Maldives,3369,,,,,,,,,,,,,
Maldives Average,3369,,,,,,,,,,,,,
Mali,2513,,,,,,,,,,,,,
Mali Average,2513,,,,,,,,,,,,,
Malta,701,,,,,,,,,,,,,
Malta Average,701,,,,,,,,,,,,,
Mauritania,6208,,,,,,,,,,,,,
Mauritania Average,6208,,,,,,,,,,,,,
Mauritius,344,,,,,,,,,,,,,
Mauritius Average,344,,,,,,,,,,,,,
Mexico,395489,,,,,,,,,,,,,
Mexico Average,395489,,,,,,,,,,,,,
Moldova,23154,,,,,,,,,,,,,
Moldova Average,23154,,,,,,,,,,,,,
Monaco,116,,,,,,,,,,,,,
Monaco Average,116,,,,,,,,,,,,,
Mongolia,289,,,,,,,,,,,,,
Mongolia Average,289,,,,,,,,,,,,,
Montenegro,2893,,,,,,,,,,,,,
Montenegro Average,2893,,,,,,,,,,,,,
Morocco,20887,,,,,,,,,,,,,
Morocco Average,20887,,,,,,,,,,,,,
Mozambique,1701,,,,,,,,,,,,,
Mozambique Average,1701,,,,,,,,,,,,,
Namibia,1843,,,,,,,,,,,,,
Namibia Average,1843,,,,,,,,,,,,,
Nepal,18752,,,,,,,,,,,,,
Nepal Average,18752,,,,,,,,,,,,,
Netherlands,53413,,,,,,,,,,,,,
Netherlands Average,53413,,,,,,,,,,,,,
New Zealand,1557,,,,,,,,,,,,,
New Zealand Average,1557,,,,,,,,,,,,,
Nicaragua,3439,,,,,,,,,,,,,
Nicaragua Average,3439,,,,,,,,,,,,,
Niger,1132,,,,,,,,,,,,,
Niger Average,1132,,,,,,,,,,,,,
Nigeria,41180,,,,,,,,,,,,,
Nigeria Average,41180,,,,,,,,,,,,,
North Macedonia,10213,,,,,,,,,,,,,
North Macedonia Average,10213,,,,,,,,,,,,,
Norway,9132,,,,,,,,,,,,,
Norway Average,9132,,,,,,,,,,,,,
Oman,77058,,,,,,,,,,,,,
Oman Average,77058,,,,,,,,,,,,,
Pakistan,274289,,,,,,,,,,,,,
Pakistan Average,274289,,,,,,,,,,,,,
Panama,61442,,,,,,,,,,,,,
Panama Average,61442,,,,,,,,,,,,,
Papua New Guinea,62,,,,,,,,,,,,,
Papua New Guinea Average,62,,,,,,,,,,,,,
Paraguay,4548,,,,,,,,,,,,,
Paraguay Average,4548,,,,,,,,,,,,,
Peru,389717,,,,,,,,,,,,,
Peru Average,389717,,,,,,,,,,,,,
Philippines,82040,,,,,,,,,,,,,
Philippines Average,82040,,,,,,,,,,,,,
Poland,43402,,,,,,,,,,,,,
Poland Average,43402,,,,,,,,,,,,,
Portugal,50299,,,,,,,,,,,,,
Portugal Average,50299,,,,,,,,,,,,,
Qatar,109597,,,,,,,,,,,,,
Qatar Average,109597,,,,,,,,,,,,,
Romania,45902,,,,,,,,,,,,,
Romania Average,45902,,,,,,,,,,,,,
Russia,816680,,,,,,,,,,,,,
Russia Average,816680,,,,,,,,,,,,,
Rwanda,1879,,,,,,,,,,,,,
Rwanda Average,1879,,,,,,,,,,,,,
Saint Kitts and Nevis,17,,,,,,,,,,,,,
Saint Kitts and Nevis Average,17,,,,,,,,,,,,,
Saint Lucia,24,,,,,,,,,,,,,
Saint Lucia Average,24,,,,,,,,,,,,,
Saint Vincent and the Grenadines,52,,,,,,,,,,,,,
Saint Vincent and the Grenadines Average,52,,,,,,,,,,,,,
San Marino,699,,,,,,,,,,,,,
San Marino Average,699,,,,,,,,,,,,,
Sao Tome and Principe,865,,,,,,,,,,,,,
Sao Tome and Principe Average,865,,,,,,,,,,,,,
Saudi Arabia,268934,,,,,,,,,,,,,
Saudi Arabia Average,268934,,,,,,,,,,,,,
Senegal,9764,,,,,,,,,,,,,
Senegal Average,9764,,,,,,,,,,,,,
Serbia,24141,,,,,,,,,,,,,
Serbia Average,24141,,,,,,,,,,,,,
Seychelles,114,,,,,,,,,,,,,
Seychelles Average,114,,,,,,,,,,,,,
Sierra Leone,1783,,,,,,,,,,,,,
Sierra Leone Average,1783,,,,,,,,,,,,,
Singapore,50838,,,,,,,,,,,,,
Singapore Average,50838,,,,,,,,,,,,,
Slovakia,2181,,,,,,,,,,,,,
Slovakia Average,2181,,,,,,,,,,,,,
Slovenia,2087,,,,,,,,,,,,,
Slovenia Average,2087,,,,,,,,,,,,,
Somalia,3196,,,,,,,,,,,,,
Somalia Average,3196,,,,,,,,,,,,,
South Africa,452529,,,,,,,,,,,,,
South Africa Average,452529,,,,,,,,,,,,,
South Korea,14203,,,,,,,,,,,,,
South Korea Average,14203,,,,,,,,,,,,,
South Sudan,2305,,,,,,,,,,,,,
South Sudan Average,2305,,,,,,,,,,,,,
Spain,272421,,,,,,,,,,,,,
Spain Average,272421,,,,,,,,,,,,,
Sri Lanka,2805,,,,,,,,,,,,,
Sri Lanka Average,2805,,,,,,,,,,,,,
Sudan,11424,,,,,,,,,,,,,
Sudan Average,11424,,,,,,,,,,,,,
Suriname,1483,,,,,,,,,,,,,
Suriname Average,1483,,,,,,,,,,,,,
Sweden,79395,,,,,,,,,,,,,
Sweden Average,79395,,,,,,,,,,,,,
Switzerland,34477,,,,,,,,,,,,,
Switzerland Average,34477,,,,,,,,,,,,,
Syria,674,,,,,,,,,,,,,
Syria Average,674,,,,,,,,,,,,,
Taiwan*,462,,,,,,,,,,,,,
Taiwan* Average,462,,,,,,,,,,,,,
Tajikistan,7235,,,,,,,,,,,,,
Tajikistan Average,7235,,,,,,,,,,,,,
Tanzania,509,,,,,,,,,,,,,
Tanzania Average,509,,,,,,,,,,,,,
Thailand,3297,,,,,,,,,,,,,
Thailand Average,3297,,,,,,,,,,,,,
Timor-Leste,24,,,,,,,,,,,,,
Timor-Leste Average,24,,,,,,,,,,,,,
Togo,874,,,,,,,,,,,,,
Togo Average,874,,,,,,,,,,,,,
Trinidad and Tobago,148,,,,,,,,,,,,,
Trinidad and Tobago Average,148,,,,,,,,,,,,,
Tunisia,1455,,,,,,,,,,,,,
Tunisia Average,1455,,,,,,,,,,,,,
Turkey,227019,,,,,,,,,,,,,
Turkey Average,227019,,,,,,,,,,,,,
Uganda,1128,,,,,,,,,,,,,
Uganda Average,1128,,,,,,,,,,,,,
Ukraine,67096,,,,,,,,,,,,,
Ukraine Average,67096,,,,,,,,,,,,,
United Arab Emirates,59177,,,,,,,,,,,,,
United Arab Emirates Average,59177,,,,,,,,,,,,,
United Kingdom,301708,,,,,,,,,,,,,
United Kingdom Average,301708,,,,,,,,,,,,,
Uruguay,1202,,,,,,,,,,,,,
Uruguay Average,1202,,,,,,,,,,,,,
US,4290259,,,,,,,,,,,,,
US Average,4290259,,,,,,,,,,,,,
Uzbekistan,21209,,,,,,,,,,,,,
Uzbekistan Average,21209,,,,,,,,,,,,,
Venezuela,15988,,,,,,,,,,,,,
Venezuela Average,15988,,,,,,,,,,,,,
Vietnam,431,,,,,,,,,,,,,
Vietnam Average,431,,,,,,,,,,,,,
West Bank and Gaza,10621,,,,,,,,,,,,,
West Bank and Gaza Average,10621,,,,,,,,,,,,,
Western Sahara,10,,,,,,,,,,,,,
Western Sahara Average,10,,,,,,,,,,,,,
Yemen,1691,,,,,,,,,,,,,
Yemen Average,1691,,,,,,,,,,,,,
Zambia,4552,,,,,,,,,,,,,
Zambia Average,4552,,,,,,,,,,,,,
Zimbabwe,2704,,,,,,,,,,,,,
Zimbabwe Average,2704,,,,,,,,,,,,,
(blank),,,,,,,,,,,,,,
(blank) Average,#DIV/0!,,,,,,,,,,,,,
Grand Total,16480485,,,,,,,,,,,,,
Grand Total Average,16480485,,,,,,,,,,,,,
Grand Average,175324.3085,,,,,,,,,,,,,
